,Susceptible: 0-9,Exposed: 0-9,Infected (symptomatic): 0-9,Asymptomatically Infected: 0-9,Recovered: 0-9,Hospitalised: 0-9,Critical: 0-9,Deaths: 0-9,Offsite: 0-9,Quarantined: 0-9,No ICU Care: 0-9,Susceptible: 10-19,Exposed: 10-19,Infected (symptomatic): 10-19,Asymptomatically Infected: 10-19,Recovered: 10-19,Hospitalised: 10-19,Critical: 10-19,Deaths: 10-19,Offsite: 10-19,Quarantined: 10-19,No ICU Care: 10-19,Susceptible: 20-29,Exposed: 20-29,Infected (symptomatic): 20-29,Asymptomatically Infected: 20-29,Recovered: 20-29,Hospitalised: 20-29,Critical: 20-29,Deaths: 20-29,Offsite: 20-29,Quarantined: 20-29,No ICU Care: 20-29,Susceptible: 30-39,Exposed: 30-39,Infected (symptomatic): 30-39,Asymptomatically Infected: 30-39,Recovered: 30-39,Hospitalised: 30-39,Critical: 30-39,Deaths: 30-39,Offsite: 30-39,Quarantined: 30-39,No ICU Care: 30-39,Susceptible: 40-49,Exposed: 40-49,Infected (symptomatic): 40-49,Asymptomatically Infected: 40-49,Recovered: 40-49,Hospitalised: 40-49,Critical: 40-49,Deaths: 40-49,Offsite: 40-49,Quarantined: 40-49,No ICU Care: 40-49,Susceptible: 50-59,Exposed: 50-59,Infected (symptomatic): 50-59,Asymptomatically Infected: 50-59,Recovered: 50-59,Hospitalised: 50-59,Critical: 50-59,Deaths: 50-59,Offsite: 50-59,Quarantined: 50-59,No ICU Care: 50-59,Susceptible: 60-69,Exposed: 60-69,Infected (symptomatic): 60-69,Asymptomatically Infected: 60-69,Recovered: 60-69,Hospitalised: 60-69,Critical: 60-69,Deaths: 60-69,Offsite: 60-69,Quarantined: 60-69,No ICU Care: 60-69,Susceptible: 70+,Exposed: 70+,Infected (symptomatic): 70+,Asymptomatically Infected: 70+,Recovered: 70+,Hospitalised: 70+,Critical: 70+,Deaths: 70+,Offsite: 70+,Quarantined: 70+,No ICU Care: 70+,Time,Susceptible,Exposed,Infected (symptomatic),Asymptomatically Infected,Recovered,Hospitalised,Critical,Deaths,Offsite,Quarantined,No ICU Care,Change in Susceptible,Change in Exposed,Change in Infected (symptomatic),Change in Asymptomatically Infected,Change in Recovered,Change in Hospitalised,Change in Critical,Change in Deaths,Change in Offsite,Change in Quarantined,Change in No ICU Care,Change in total active infections,R0,latentRate,removalRate,hospRate,deathRateICU,deathRateNoIcu
96,0.007523034,5.94E-06,1.15E-05,7.68E-06,0.202703921,2.09E-06,5.14E-06,0.000251937,0,0,-2.16E-14,0.000545714,3.88E-07,1.48E-06,4.95E-07,0.172563503,9.18E-07,2.57E-06,0.00029373,0,0,-4.02E-14,0.001603532,1.05E-06,3.06E-06,1.80E-06,0.26144268,1.79E-06,4.91E-06,0.000454812,0,0,-5.95E-14,0.000861657,7.31E-07,1.88E-06,1.36E-06,0.170225469,2.02E-06,5.55E-06,0.00051001,0,0,-6.76E-14,0.001388602,7.96E-07,1.54E-06,1.60E-06,0.09032962,3.41E-06,9.03E-06,0.000670038,0,0,-7.55E-14,0.001905787,9.15E-07,1.35E-06,1.94E-06,0.052663945,6.07E-06,1.54E-05,0.000907536,0,0,-8.53E-14,0.004341795,1.26E-06,1.11E-06,2.86E-06,0.020508404,6.61E-06,1.51E-05,0.000524172,0,0,-3.04E-14,0.001353737,3.78E-07,2.87E-07,9.09E-07,0.006083439,3.16E-06,7.23E-06,0.000251271,0,0,-1.45E-14,96,0.019523857,1.15E-05,2.22E-05,1.86E-05,0.97652098,2.61E-05,6.50E-05,0.003863508,0,0,-3.95E-13,-6.84E-07,-2.11E-06,-4.11E-06,-3.41E-06,1.32E-05,-2.68E-06,-4.95E-06,4.73E-06,0,0,-1.19E-11,-9.63E-06,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
97,0.007522706,5.04E-06,9.79E-06,6.52E-06,0.202708236,1.90E-06,4.78E-06,0.000252285,0,0,-6.07E-13,0.0005457,3.23E-07,1.23E-06,4.10E-07,0.172564019,8.34E-07,2.38E-06,0.000293904,0,0,-1.13E-12,0.001603492,8.78E-07,2.55E-06,1.50E-06,0.261443898,1.63E-06,4.55E-06,0.000455144,0,0,-1.67E-12,0.000861627,6.11E-07,1.57E-06,1.13E-06,0.17022637,1.84E-06,5.15E-06,0.000510385,0,0,-1.90E-12,0.001388566,6.68E-07,1.29E-06,1.35E-06,0.090330644,3.10E-06,8.37E-06,0.000670647,0,0,-2.13E-12,0.001905743,7.70E-07,1.14E-06,1.64E-06,0.052665269,5.50E-06,1.43E-05,0.000908578,0,0,-2.40E-12,0.004341728,1.06E-06,9.48E-07,2.44E-06,0.020509902,6.00E-06,1.41E-05,0.000525196,0,0,-8.57E-13,0.001353717,3.20E-07,2.44E-07,7.74E-07,0.006084004,2.87E-06,6.73E-06,0.00025176,0,0,-4.09E-13,97,0.01952328,9.68E-06,1.88E-05,1.58E-05,0.976532343,2.37E-05,6.03E-05,0.003867898,0,0,-1.11E-11,-5.78E-07,-1.78E-06,-3.47E-06,-2.88E-06,1.14E-05,-2.41E-06,-4.63E-06,4.39E-06,0,0,-1.07E-11,-8.14E-06,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
98,0.007522429,4.28E-06,8.32E-06,5.55E-06,0.202711918,1.72E-06,4.44E-06,0.000252607,0,0,-3.83E-13,0.000545688,2.68E-07,1.02E-06,3.40E-07,0.172564456,7.59E-07,2.20E-06,0.000294064,0,0,-7.14E-13,0.001603458,7.32E-07,2.12E-06,1.25E-06,0.261444927,1.48E-06,4.22E-06,0.000455451,0,0,-1.06E-12,0.000861601,5.12E-07,1.31E-06,9.47E-07,0.170227139,1.67E-06,4.77E-06,0.000510733,0,0,-1.20E-12,0.001388536,5.61E-07,1.08E-06,1.13E-06,0.09033153,2.81E-06,7.77E-06,0.000671213,0,0,-1.34E-12,0.001905706,6.49E-07,9.60E-07,1.38E-06,0.052666428,5.00E-06,1.33E-05,0.000909544,0,0,-1.52E-12,0.004341672,9.01E-07,8.07E-07,2.07E-06,0.020511218,5.44E-06,1.31E-05,0.000526148,0,0,-5.40E-13,0.0013537,2.71E-07,2.08E-07,6.58E-07,0.006084505,2.60E-06,6.26E-06,0.000252215,0,0,-2.58E-13,98,0.019522791,8.17E-06,1.58E-05,1.33E-05,0.97654212,2.15E-05,5.60E-05,0.003871975,0,0,-7.01E-12,-4.88E-07,-1.51E-06,-2.93E-06,-2.44E-06,9.78E-06,-2.17E-06,-4.32E-06,4.08E-06,0,0,4.11E-12,-6.87E-06,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
99,0.007522194,3.63E-06,7.07E-06,4.71E-06,0.202715059,1.57E-06,4.12E-06,0.000252907,0,0,-9.27E-13,0.000545679,2.23E-07,8.46E-07,2.82E-07,0.172564825,6.91E-07,2.04E-06,0.000294213,0,0,-1.73E-12,0.00160343,6.10E-07,1.77E-06,1.04E-06,0.261445798,1.35E-06,3.91E-06,0.000455736,0,0,-2.55E-12,0.000861579,4.28E-07,1.09E-06,7.90E-07,0.170227795,1.52E-06,4.42E-06,0.000511055,0,0,-2.90E-12,0.001388512,4.70E-07,9.11E-07,9.48E-07,0.090332297,2.56E-06,7.20E-06,0.000671737,0,0,-3.25E-12,0.001905675,5.46E-07,8.10E-07,1.17E-06,0.052667446,4.54E-06,1.23E-05,0.000910441,0,0,-3.67E-12,0.004341624,7.63E-07,6.86E-07,1.76E-06,0.020512374,4.94E-06,1.22E-05,0.000527034,0,0,-1.31E-12,0.001353686,2.29E-07,1.77E-07,5.60E-07,0.006084948,2.36E-06,5.81E-06,0.000252637,0,0,-6.23E-13,99,0.019522379,6.90E-06,1.34E-05,1.13E-05,0.976550542,1.95E-05,5.20E-05,0.00387576,0,0,-1.70E-11,-4.13E-07,-1.27E-06,-2.47E-06,-2.06E-06,8.42E-06,-1.96E-06,-4.03E-06,3.78E-06,0,0,-9.94E-12,-5.80E-06,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
100,0.007521994,3.08E-06,6.01E-06,4.00E-06,0.20271774,1.42E-06,3.82E-06,0.000253185,0,0,-6.84E-14,0.00054567,1.86E-07,7.01E-07,2.34E-07,0.172565137,6.30E-07,1.89E-06,0.000294351,0,0,-1.27E-13,0.001603407,5.09E-07,1.47E-06,8.63E-07,0.261446536,1.23E-06,3.62E-06,0.000456,0,0,-1.88E-13,0.000861561,3.59E-07,9.11E-07,6.59E-07,0.170228357,1.39E-06,4.09E-06,0.000511353,0,0,-2.14E-13,0.001388491,3.95E-07,7.64E-07,7.96E-07,0.090332963,2.33E-06,6.67E-06,0.000672223,0,0,-2.39E-13,0.001905649,4.60E-07,6.83E-07,9.84E-07,0.05266834,4.13E-06,1.14E-05,0.000911273,0,0,-2.70E-13,0.004341584,6.46E-07,5.83E-07,1.50E-06,0.020513393,4.49E-06,1.13E-05,0.000527856,0,0,-9.64E-14,0.001353674,1.94E-07,1.50E-07,4.76E-07,0.006085341,2.14E-06,5.40E-06,0.00025303,0,0,-4.60E-14,100,0.01952203,5.83E-06,1.13E-05,9.52E-06,0.976557808,1.78E-05,4.82E-05,0.003879271,0,0,-1.25E-12,-3.49E-07,-1.07E-06,-2.08E-06,-1.74E-06,7.27E-06,-1.77E-06,-3.76E-06,3.51E-06,0,0,1.57E-11,-4.90E-06,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
0,0.210488743,0,1.13E-05,1.13E-05,0,0,0,0,0,0,0,0.173390727,0,9.27E-06,9.27E-06,0,0,0,0,0,0,0,0.263485909,0,1.41E-05,1.41E-05,0,0,0,0,0,0,0,0.171590824,0,9.18E-06,9.18E-06,0,0,0,0,0,0,0,0.092395059,0,4.94E-06,4.94E-06,0,0,0,0,0,0,0,0.055497032,0,2.97E-06,2.97E-06,0,0,0,0,0,0,0,0.025398642,0,1.36E-06,1.36E-06,0,0,0,0,0,0,0,0.007699588,0,4.12E-07,4.12E-07,0,0,0,0,0,0,0,0,0.999946524,0,5.35E-05,5.35E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
1,0.210473355,1.38E-05,9.83E-06,9.53E-06,4.76E-06,1.68E-08,4.23E-10,1.02E-11,0,0,0,0.173370116,1.84E-05,8.87E-06,7.86E-06,3.98E-06,1.52E-08,3.77E-10,9.06E-12,0,0,0,0.26345686,2.60E-05,1.30E-05,1.22E-05,6.03E-06,2.79E-08,6.96E-10,1.68E-11,0,0,0,0.171570939,1.78E-05,8.41E-06,8.10E-06,3.92E-06,3.39E-08,8.46E-10,2.04E-11,0,0,0,0.092386607,7.56E-06,4.32E-06,4.34E-06,2.06E-06,5.27E-08,1.33E-09,3.21E-11,0,0,0,0.055492944,3.66E-06,2.52E-06,2.59E-06,1.17E-06,8.69E-08,2.20E-09,5.32E-11,0,0,0,0.025397642,8.94E-07,1.10E-06,1.15E-06,4.81E-07,8.67E-08,2.21E-09,5.37E-11,0,0,0,0.007699291,2.65E-07,3.34E-07,3.49E-07,1.23E-07,4.87E-08,1.24E-09,3.02E-11,0,0,0,1,0.999847753,8.83E-05,4.84E-05,4.61E-05,2.25E-05,3.69E-07,9.31E-09,2.26E-10,0,0,0,-9.88E-05,8.83E-05,-5.12E-06,-7.33E-06,2.25E-05,3.69E-07,9.31E-09,2.26E-10,0,0,0,7.59E-05,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
2,0.210458477,2.43E-05,1.01E-05,9.11E-06,9.18E-06,3.03E-08,1.51E-09,7.46E-11,0,0,0,0.173349075,3.36E-05,1.10E-05,7.55E-06,8.00E-06,2.99E-08,1.41E-09,6.79E-11,0,0,0,0.263427724,4.69E-05,1.49E-05,1.24E-05,1.20E-05,5.29E-08,2.54E-09,1.24E-10,0,0,0,0.171551172,3.19E-05,9.60E-06,8.54E-06,7.85E-06,6.40E-08,3.09E-09,1.51E-10,0,0,0,0.092378188,1.36E-05,4.48E-06,4.54E-06,4.04E-06,9.53E-08,4.73E-09,2.34E-10,0,0,0,0.055488888,6.56E-06,2.42E-06,2.67E-06,2.27E-06,1.52E-07,7.72E-09,3.85E-10,0,0,0,0.025396659,1.60E-06,9.47E-07,1.09E-06,9.09E-07,1.46E-07,7.60E-09,3.83E-10,0,0,0,0.007698999,4.74E-07,2.83E-07,3.34E-07,2.36E-07,8.17E-08,4.26E-09,2.15E-10,0,0,0,2,0.999749182,0.000159057,5.38E-05,4.63E-05,4.45E-05,6.52E-07,3.29E-08,1.64E-09,0,0,0,-9.86E-05,7.07E-05,5.43E-06,1.27E-07,2.20E-05,2.84E-07,2.35E-08,1.41E-09,0,0,0,7.63E-05,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
3,0.210441854,3.44E-05,1.16E-05,9.59E-06,1.38E-05,4.33E-08,3.11E-09,2.34E-10,0,0,0,0.173323793,4.96E-05,1.50E-05,8.08E-06,1.27E-05,4.77E-08,3.10E-09,2.22E-10,0,0,0,0.263393525,6.83E-05,1.91E-05,1.41E-05,1.89E-05,8.07E-08,5.46E-09,3.98E-10,0,0,0,0.171528243,4.62E-05,1.22E-05,1.01E-05,1.24E-05,9.71E-08,6.60E-09,4.83E-10,0,0,0,0.092368392,1.97E-05,5.19E-06,5.30E-06,6.23E-06,1.37E-07,9.79E-09,7.34E-10,0,0,0,0.055484192,9.47E-06,2.58E-06,3.06E-06,3.44E-06,2.09E-07,1.56E-08,1.19E-09,0,0,0,0.025395538,2.28E-06,8.60E-07,1.15E-06,1.33E-06,1.88E-07,1.49E-08,1.16E-09,0,0,0,0.007698665,6.79E-07,2.52E-07,3.53E-07,3.49E-07,1.04E-07,8.31E-09,6.52E-10,0,0,0,3,0.999634202,0.000230543,6.67E-05,5.17E-05,6.93E-05,9.07E-07,6.68E-08,5.07E-09,0,0,0,-0.00011498,7.15E-05,1.29E-05,5.46E-06,2.48E-05,2.55E-07,3.40E-08,3.44E-09,0,0,0,8.99E-05,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
4,0.210421731,4.56E-05,1.40E-05,1.08E-05,1.91E-05,5.75E-08,5.20E-09,5.22E-10,0,0,0,0.173291113,6.91E-05,2.08E-05,9.37E-06,1.88E-05,7.14E-08,5.61E-09,5.21E-10,0,0,0,0.263350253,9.35E-05,2.54E-05,1.72E-05,2.76E-05,1.16E-07,9.57E-09,9.17E-10,0,0,0,0.171499535,6.27E-05,1.60E-05,1.26E-05,1.82E-05,1.38E-07,1.15E-08,1.11E-09,0,0,0,0.092356082,2.68E-05,6.40E-06,6.58E-06,8.88E-06,1.83E-07,1.64E-08,1.64E-09,0,0,0,0.055478316,1.29E-05,2.96E-06,3.75E-06,4.79E-06,2.67E-07,2.54E-08,2.62E-09,0,0,0,0.025394151,3.07E-06,8.32E-07,1.30E-06,1.76E-06,2.20E-07,2.32E-08,2.49E-09,0,0,0,0.007698251,9.15E-07,2.38E-07,4.01E-07,4.71E-07,1.21E-07,1.29E-08,1.39E-09,0,0,0,4,0.999489433,0.000314589,8.65E-05,6.20E-05,9.97E-05,1.17E-06,1.10E-07,1.12E-08,0,0,0,-0.000144769,8.40E-05,1.98E-05,1.02E-05,3.04E-05,2.66E-07,4.31E-08,6.14E-09,0,0,0,0.000114064,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
5,0.210396394,5.92E-05,1.74E-05,1.28E-05,2.54E-05,7.43E-08,7.84E-09,9.76E-10,0,0,0,0.173247722,9.43E-05,2.87E-05,1.15E-05,2.69E-05,1.03E-07,9.20E-09,1.03E-09,0,0,0,0.263293825,0.000125561,3.39E-05,2.17E-05,3.89E-05,1.61E-07,1.52E-08,1.78E-09,0,0,0,0.171462416,8.36E-05,2.11E-05,1.61E-05,2.57E-05,1.90E-07,1.82E-08,2.14E-09,0,0,0,0.092340107,3.58E-05,8.14E-06,8.41E-06,1.22E-05,2.40E-07,2.49E-08,3.08E-09,0,0,0,0.055470712,1.71E-05,3.58E-06,4.74E-06,6.44E-06,3.32E-07,3.73E-08,4.80E-09,0,0,0,0.025392372,4.06E-06,8.60E-07,1.54E-06,2.24E-06,2.47E-07,3.21E-08,4.43E-09,0,0,0,0.007697719,1.21E-06,2.40E-07,4.79E-07,6.08E-07,1.34E-07,1.78E-08,2.47E-09,0,0,0,5,0.999301267,0.000420892,0.000113956,7.73E-05,0.000138414,1.48E-06,1.63E-07,2.07E-08,0,0,0,-0.000188166,0.000106303,2.74E-05,1.53E-05,3.87E-05,3.09E-07,5.26E-08,9.49E-09,0,0,0,0.000149066,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
6,0.210363879,7.66E-05,2.19E-05,1.56E-05,3.32E-05,9.51E-08,1.11E-08,1.64E-09,0,0,0,0.173189617,0.000127733,3.94E-05,1.47E-05,3.77E-05,1.47E-07,1.42E-08,1.84E-09,0,0,0,0.263219418,0.000167375,4.53E-05,2.81E-05,5.37E-05,2.20E-07,2.28E-08,3.09E-09,0,0,0,0.1714138,0.000110573,2.80E-05,2.09E-05,3.56E-05,2.59E-07,2.71E-08,3.71E-09,0,0,0,0.092319104,4.75E-05,1.05E-05,1.09E-05,1.65E-05,3.12E-07,3.57E-08,5.19E-09,0,0,0,0.055460733,2.27E-05,4.47E-06,6.10E-06,8.52E-06,4.11E-07,5.14E-08,7.89E-09,0,0,0,0.025390055,5.33E-06,9.44E-07,1.90E-06,2.81E-06,2.74E-07,4.15E-08,7.01E-09,0,0,0,0.007697024,1.59E-06,2.57E-07,5.93E-07,7.69E-07,1.47E-07,2.28E-08,3.89E-09,0,0,0,6,0.999053631,0.000559444,0.000150865,9.87E-05,0.000188698,1.87E-06,2.27E-07,3.43E-08,0,0,0,-0.000247637,0.000138552,3.69E-05,2.14E-05,5.03E-05,3.84E-07,6.42E-08,1.36E-08,0,0,0,0.000196891,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
7,0.210321743,9.92E-05,2.79E-05,1.94E-05,4.29E-05,1.21E-07,1.52E-08,2.55E-09,0,0,0,0.173111655,0.000172332,5.37E-05,1.91E-05,5.22E-05,2.05E-07,2.12E-08,3.07E-09,0,0,0,0.263120915,0.000222502,6.05E-05,3.67E-05,7.32E-05,2.99E-07,3.29E-08,5.03E-09,0,0,0,0.171349793,0.000146025,3.71E-05,2.73E-05,4.85E-05,3.49E-07,3.90E-08,6.01E-09,0,0,0,0.09229135,6.30E-05,1.38E-05,1.43E-05,2.21E-05,4.06E-07,4.93E-08,8.15E-09,0,0,0,0.055447561,3.00E-05,5.70E-06,7.94E-06,1.12E-05,5.13E-07,6.85E-08,1.21E-08,0,0,0,0.025387013,7.00E-06,1.09E-06,2.39E-06,3.49E-06,3.06E-07,5.15E-08,1.03E-08,0,0,0,0.007696109,2.10E-06,2.93E-07,7.51E-07,9.66E-07,1.61E-07,2.81E-08,5.67E-09,0,0,0,7,0.99872614,0.000742122,0.000200039,0.000127867,0.000254588,2.36E-06,3.06E-07,5.28E-08,0,0,0,-0.00032749,0.000182678,4.92E-05,2.92E-05,6.59E-05,4.95E-07,7.90E-08,1.86E-08,0,0,0,0.000261008,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
8,0.210266824,0.000128729,3.58E-05,2.45E-05,5.53E-05,1.55E-07,2.03E-08,3.79E-09,0,0,0,0.173007074,0.000231959,7.29E-05,2.53E-05,7.18E-05,2.84E-07,3.08E-08,4.88E-09,0,0,0,0.262990346,0.000295447,8.05E-05,4.82E-05,9.91E-05,4.03E-07,4.65E-08,7.79E-09,0,0,0,0.171265331,0.000192786,4.90E-05,3.59E-05,6.56E-05,4.67E-07,5.46E-08,9.26E-09,0,0,0,0.092254597,8.35E-05,1.81E-05,1.88E-05,2.94E-05,5.30E-07,6.69E-08,1.22E-08,0,0,0,0.055430131,3.97E-05,7.37E-06,1.04E-05,1.46E-05,6.47E-07,8.97E-08,1.76E-08,0,0,0,0.025383005,9.20E-06,1.32E-06,3.06E-06,4.34E-06,3.46E-07,6.22E-08,1.42E-08,0,0,0,0.007694901,2.76E-06,3.49E-07,9.64E-07,1.21E-06,1.80E-07,3.36E-08,7.83E-09,0,0,0,8,0.99829221,0.000984012,0.000265369,0.000167047,0.000341346,3.01E-06,4.05E-07,7.76E-08,0,0,0,-0.000433931,0.00024189,6.53E-05,3.92E-05,8.68E-05,6.50E-07,9.89E-08,2.48E-08,0,0,0,0.000346399,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
9,0.210194978,0.000167589,4.62E-05,3.12E-05,7.11E-05,1.98E-07,2.68E-08,5.44E-09,0,0,0,0.172866914,0.000311668,9.85E-05,3.36E-05,9.82E-05,3.89E-07,4.38E-08,7.47E-09,0,0,0,0.262817218,0.000392085,0.000107127,6.36E-05,0.000133405,5.41E-07,6.45E-08,1.16E-08,0,0,0,0.171153753,0.000254585,6.48E-05,4.72E-05,8.81E-05,6.22E-07,7.53E-08,1.38E-08,0,0,0,0.092205882,0.000110582,2.38E-05,2.48E-05,3.91E-05,6.94E-07,8.97E-08,1.77E-08,0,0,0,0.055407038,5.25E-05,9.62E-06,1.37E-05,1.92E-05,8.23E-07,1.16E-07,2.48E-08,0,0,0,0.025377714,1.21E-05,1.64E-06,3.96E-06,5.42E-06,4.00E-07,7.42E-08,1.90E-08,0,0,0,0.007693303,3.65E-06,4.30E-07,1.25E-06,1.52E-06,2.05E-07,3.96E-08,1.04E-08,0,0,0,9,0.9977168,0.001304786,0.000352096,0.000219383,0.000455898,3.87E-06,5.30E-07,1.10E-07,0,0,0,-0.00057541,0.000320774,8.67E-05,5.23E-05,0.000114553,8.61E-07,1.25E-07,3.26E-08,0,0,0,0.000459838,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
10,0.210100739,0.000218819,5.98E-05,4.02E-05,9.14E-05,2.55E-07,3.51E-08,7.60E-09,0,0,0,0.172679292,0.000418133,0.000132754,4.49E-05,0.000133631,5.31E-07,6.15E-08,1.11E-08,0,0,0,0.262587673,0.000520141,0.000142346,8.42E-05,0.000178929,7.24E-07,8.84E-08,1.70E-08,0,0,0,0.171006266,0.000336321,8.56E-05,6.22E-05,0.000117783,8.26E-07,1.03E-07,2.00E-08,0,0,0,0.09214129,0.000146566,3.15E-05,3.27E-05,5.18E-05,9.11E-07,1.19E-07,2.49E-08,0,0,0,0.055376424,6.95E-05,1.26E-05,1.80E-05,2.51E-05,1.06E-06,1.50E-07,3.41E-08,0,0,0,0.025370719,1.60E-05,2.09E-06,5.16E-06,6.81E-06,4.74E-07,8.81E-08,2.47E-08,0,0,0,0.007691185,4.82E-06,5.44E-07,1.64E-06,1.92E-06,2.39E-07,4.65E-08,1.34E-08,0,0,0,10,0.996953587,0.001730334,0.000467214,0.000289074,0.000607406,5.02E-06,6.91E-07,1.53E-07,0,0,0,-0.000763213,0.000425548,0.000115118,6.97E-05,0.000151508,1.14E-06,1.61E-07,4.26E-08,0,0,0,0.000610357,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
11,0.209976881,0.000286442,7.77E-05,5.21E-05,0.000117807,3.28E-07,4.56E-08,1.04E-08,0,0,0,0.172428454,0.000560171,0.000178535,6.00E-05,0.000181296,7.21E-07,8.53E-08,1.62E-08,0,0,0,0.262283408,0.000689793,0.000189007,0.000111458,0.000239315,9.66E-07,1.20E-07,2.42E-08,0,0,0,0.170811262,0.00044445,0.000113118,8.21E-05,0.000156973,1.09E-06,1.38E-07,2.84E-08,0,0,0,0.092055641,0.000194292,4.16E-05,4.33E-05,6.86E-05,1.20E-06,1.58E-07,3.46E-08,0,0,0,0.055335832,9.21E-05,1.66E-05,2.38E-05,3.29E-05,1.37E-06,1.94E-07,4.60E-08,0,0,0,0.025361464,2.11E-05,2.69E-06,6.76E-06,8.61E-06,5.74E-07,1.05E-07,3.14E-08,0,0,0,0.007688379,6.38E-06,7.00E-07,2.15E-06,2.44E-06,2.85E-07,5.47E-08,1.69E-08,0,0,0,11,0.995941321,0.002294793,0.000620003,0.000381709,0.000808004,6.54E-06,9.01E-07,2.08E-07,0,0,0,-0.001012266,0.000564458,0.000152789,9.26E-05,0.000200598,1.52E-06,2.09E-07,5.55E-08,0,0,0,0.000809882,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
12,0.209813859,0.000375767,0.000101277,6.78E-05,0.000152106,4.25E-07,5.92E-08,1.41E-08,0,0,0,0.172093563,0.00074941,0.000239652,8.03E-05,0.000245265,9.74E-07,1.17E-07,2.33E-08,0,0,0,0.261880272,0.000914443,0.000250819,0.000147667,0.000319408,1.29E-06,1.62E-07,3.41E-08,0,0,0,0.170553422,0.000587469,0.000149479,0.0001084,0.00020873,1.45E-06,1.86E-07,3.96E-08,0,0,0,0.091942093,0.000257569,5.51E-05,5.74E-05,9.09E-05,1.58E-06,2.09E-07,4.74E-08,0,0,0,0.055282013,0.000122125,2.20E-05,3.15E-05,4.32E-05,1.79E-06,2.50E-07,6.15E-08,0,0,0,0.025349216,2.79E-05,3.51E-06,8.89E-06,1.10E-05,7.09E-07,1.26E-07,3.95E-08,0,0,0,0.007684657,8.45E-06,9.11E-07,2.83E-06,3.12E-06,3.49E-07,6.47E-08,2.11E-08,0,0,0,12,0.994599096,0.003043147,0.000822746,0.000504701,0.001073772,8.56E-06,1.17E-06,2.81E-07,0,0,0,-0.001342225,0.000748354,0.000202743,0.000122992,0.000265768,2.02E-06,2.74E-07,7.23E-08,0,0,0,0.001074088,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
13,0.209599069,0.000493788,0.000132423,8.85E-05,0.000196864,5.51E-07,7.69E-08,1.88E-08,0,0,0,0.171647144,0.001001119,0.000321148,0.000107353,0.000331002,1.31E-06,1.61E-07,3.30E-08,0,0,0,0.261346471,0.001211686,0.000332676,0.000195667,0.000425615,1.71E-06,2.18E-07,4.73E-08,0,0,0,0.170212578,0.00077654,0.000197552,0.000143179,0.000277107,1.92E-06,2.48E-07,5.48E-08,0,0,0,0.091791618,0.000341403,7.30E-05,7.60E-05,0.00012045,2.09E-06,2.77E-07,6.43E-08,0,0,0,0.055210676,0.000161866,2.90E-05,4.17E-05,5.69E-05,2.34E-06,3.25E-07,8.15E-08,0,0,0,0.025333001,3.69E-05,4.59E-06,1.17E-05,1.40E-05,8.92E-07,1.52E-07,4.92E-08,0,0,0,0.007679723,1.12E-05,1.19E-06,3.74E-06,4.02E-06,4.36E-07,7.73E-08,2.61E-08,0,0,0,13,0.992820279,0.004034516,0.001091666,0.000667848,0.001426008,1.12E-05,1.53E-06,3.75E-07,0,0,0,-0.001778817,0.00099137,0.00026892,0.000163147,0.000352237,2.69E-06,3.60E-07,9.44E-08,0,0,0,0.001423437,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
