,DAY,SUSCEPTIBLE,EXPOSED,PRESYMPTOMATIC,SYMPTOMATIC,MILD,SEVERE,ASYMPTOMATIC1,ASYMPTOMATIC2,RECOVERED,DECEASED,HOSPITALIZED,SUSCEPTIBLE_AGE0-9,SUSCEPTIBLE_AGE10-19,SUSCEPTIBLE_AGE20-29,SUSCEPTIBLE_AGE30-39,SUSCEPTIBLE_AGE40-49,SUSCEPTIBLE_AGE50-59,SUSCEPTIBLE_AGE60-69,SUSCEPTIBLE_AGE70+,EXPOSED_AGE0-9,EXPOSED_AGE10-19,EXPOSED_AGE20-29,EXPOSED_AGE30-39,EXPOSED_AGE40-49,EXPOSED_AGE50-59,EXPOSED_AGE60-69,EXPOSED_AGE70+,PRESYMPTOMATIC_AGE0-9,PRESYMPTOMATIC_AGE10-19,PRESYMPTOMATIC_AGE20-29,PRESYMPTOMATIC_AGE30-39,PRESYMPTOMATIC_AGE40-49,PRESYMPTOMATIC_AGE50-59,PRESYMPTOMATIC_AGE60-69,PRESYMPTOMATIC_AGE70+,SYMPTOMATIC_AGE0-9,SYMPTOMATIC_AGE10-19,SYMPTOMATIC_AGE20-29,SYMPTOMATIC_AGE30-39,SYMPTOMATIC_AGE40-49,SYMPTOMATIC_AGE50-59,SYMPTOMATIC_AGE60-69,SYMPTOMATIC_AGE70+,MILD_AGE0-9,MILD_AGE10-19,MILD_AGE20-29,MILD_AGE30-39,MILD_AGE40-49,MILD_AGE50-59,MILD_AGE60-69,MILD_AGE70+,SEVERE_AGE0-9,SEVERE_AGE10-19,SEVERE_AGE20-29,SEVERE_AGE30-39,SEVERE_AGE40-49,SEVERE_AGE50-59,SEVERE_AGE60-69,SEVERE_AGE70+,ASYMPTOMATIC1_AGE0-9,ASYMPTOMATIC1_AGE10-19,ASYMPTOMATIC1_AGE20-29,ASYMPTOMATIC1_AGE30-39,ASYMPTOMATIC1_AGE40-49,ASYMPTOMATIC1_AGE50-59,ASYMPTOMATIC1_AGE60-69,ASYMPTOMATIC1_AGE70+,ASYMPTOMATIC2_AGE0-9,ASYMPTOMATIC2_AGE10-19,ASYMPTOMATIC2_AGE20-29,ASYMPTOMATIC2_AGE30-39,ASYMPTOMATIC2_AGE40-49,ASYMPTOMATIC2_AGE50-59,ASYMPTOMATIC2_AGE60-69,ASYMPTOMATIC2_AGE70+,RECOVERED_AGE0-9,RECOVERED_AGE10-19,RECOVERED_AGE20-29,RECOVERED_AGE30-39,RECOVERED_AGE40-49,RECOVERED_AGE50-59,RECOVERED_AGE60-69,RECOVERED_AGE70+,DECEASED_AGE0-9,DECEASED_AGE10-19,DECEASED_AGE20-29,DECEASED_AGE30-39,DECEASED_AGE40-49,DECEASED_AGE50-59,DECEASED_AGE60-69,DECEASED_AGE70+,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95
62,63,57,0,2,0,4,2,1,6,18619,9,0,10,11,22,5,6,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,2,1,1,1,0,0,1,0,3849,3233,4917,3267,1635,1058,534,126,0,0,0,0,0,0,0,9,0,0,0,0
63,64,57,0,2,0,3,2,1,3,18623,9,0,10,11,22,5,6,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,3850,3233,4918,3268,1635,1059,534,126,0,0,0,0,0,0,0,9,0,0,0,0
64,65,57,0,1,0,0,2,2,2,18627,9,0,10,11,22,5,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,3850,3235,4919,3269,1635,1059,534,126,0,0,0,0,0,0,0,9,0,0,0,0
65,66,57,0,0,0,0,2,3,1,18628,9,0,10,11,22,5,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,3850,3235,4919,3269,1635,1059,535,126,0,0,0,0,0,0,0,9,0,0,0,0
66,67,57,0,0,0,0,1,3,1,18629,9,0,10,11,22,5,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,3850,3235,4919,3269,1635,1059,535,127,0,0,0,0,0,0,0,9,0,0,0,0
67,68,57,0,0,0,0,0,2,2,18629,10,0,10,11,22,5,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,3850,3235,4919,3269,1635,1059,535,127,0,0,0,0,0,0,0,10,0,0,0,0
68,69,57,0,0,0,0,0,2,1,18630,10,0,10,11,22,5,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,3851,3235,4919,3269,1635,1059,535,127,0,0,0,0,0,0,0,10,0,0,0,0
69,70,57,0,0,0,0,0,1,2,18630,10,0,10,11,22,5,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,3851,3235,4919,3269,1635,1059,535,127,0,0,0,0,0,0,0,10,0,0,0,0
70,71,57,0,0,0,0,0,0,2,18631,10,0,10,11,22,5,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3852,3235,4919,3269,1635,1059,535,127,0,0,0,0,0,0,0,10,0,0,0,0
71,72,57,0,0,0,0,0,0,1,18632,10,0,10,11,22,5,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3852,3235,4919,3269,1636,1059,535,127,0,0,0,0,0,0,0,10,0,0,0,0
72,73,57,0,0,0,0,0,0,1,18632,10,0,10,11,22,5,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3852,3235,4919,3269,1636,1059,535,127,0,0,0,0,0,0,0,10,0,0,0,0
73,74,57,0,0,0,0,0,0,0,18633,10,0,10,11,22,5,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3852,3235,4920,3269,1636,1059,535,127,0,0,0,0,0,0,0,10,0,0,0,0
74,1,18699,1,0,0,0,0,0,0,0,0,0,3944,3295,4757,3259,1748,993,550,153,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,2,18699,1,0,0,0,0,0,0,0,0,0,3944,3295,4757,3259,1748,993,550,153,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,3,18699,0,1,0,0,0,0,0,0,0,0,3944,3295,4757,3259,1748,993,550,153,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,4,18697,2,1,0,0,0,0,0,0,0,0,3943,3295,4756,3259,1748,993,550,153,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
78,5,18694,5,1,0,0,0,0,0,0,0,0,3942,3295,4754,3259,1748,993,550,153,2,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
79,6,18692,4,3,1,0,0,0,0,0,0,0,3942,3294,4754,3259,1747,993,550,153,1,0,2,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
80,7,18683,13,0,3,0,0,1,0,0,0,0,3941,3294,4750,3257,1746,992,550,153,2,0,6,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4
81,8,18678,15,3,3,0,0,1,0,0,0,0,3940,3293,4747,3257,1746,992,550,153,1,1,8,2,2,1,0,0,2,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1
82,9,18673,14,8,3,0,0,2,0,0,0,0,3940,3293,4745,3255,1745,992,550,153,0,1,6,4,2,1,0,0,2,0,5,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2
83,10,18644,36,14,4,0,0,2,0,0,0,0,3935,3290,4735,3249,1742,991,549,153,5,4,13,8,4,1,1,0,2,0,7,2,2,1,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,3,9,4
84,11,18615,57,17,7,1,0,3,0,0,0,0,3931,3285,4730,3244,1739,987,547,152,9,6,15,12,7,5,2,1,1,3,6,3,2,1,1,0,0,1,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,14,12
85,12,18567,88,32,7,3,0,2,1,0,0,0,3920,3274,4721,3237,1735,981,547,152,19,15,19,14,8,10,2,1,2,5,11,7,5,2,0,0,0,0,5,1,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,23,13
86,13,18487,144,44,17,2,0,4,0,2,0,0,3908,3261,4700,3219,1728,975,545,151,28,26,36,27,10,12,3,2,4,4,13,11,7,4,1,0,0,2,7,2,3,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16,2,31,31
87,14,18367,206,81,31,2,0,10,1,2,0,0,3884,3241,4668,3198,1713,970,542,151,42,38,51,38,20,13,4,0,11,10,26,14,9,6,3,2,0,2,11,8,5,4,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,39,3,48,30
88,15,18161,343,124,48,2,0,18,0,4,0,0,3836,3206,4617,3163,1694,962,533,150,72,60,90,59,35,14,12,1,28,20,27,25,9,11,2,2,0,4,19,10,7,5,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,2,2,3,1,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,66,5,78,57
89,16,17916,455,227,64,6,0,27,1,4,0,0,3777,3158,4554,3128,1674,953,524,148,111,70,121,73,42,17,18,3,42,54,53,39,20,14,4,1,0,6,21,17,9,7,4,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,11,6,2,2,3,2,0,1,1,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,68,5,92,80
90,17,17506,705,313,104,4,0,59,1,8,0,0,3697,3084,4457,3060,1625,928,509,146,152,115,182,118,69,37,27,5,69,65,73,48,33,16,9,0,0,16,32,26,16,9,4,1,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,23,14,7,6,5,3,0,1,1,0,0,0,0,0,0,0,2,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,135,13,141,121
91,18,16999,969,443,170,14,0,94,2,9,0,0,3586,2995,4333,2967,1580,897,495,146,204,167,248,168,93,51,35,3,110,74,104,74,43,24,12,2,0,33,52,40,23,14,7,1,0,2,4,2,3,2,1,0,0,0,0,0,0,0,0,0,40,22,12,8,6,5,0,1,1,1,0,0,0,0,0,0,3,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,157,5,212,133
92,19,16403,1225,635,239,24,0,152,9,13,0,0,3449,2874,4186,2870,1530,871,478,145,263,223,306,213,117,63,37,3,145,112,163,104,54,31,23,3,0,46,75,52,35,19,11,1,0,1,7,6,5,4,1,0,0,0,0,0,0,0,0,0,80,34,15,11,6,5,0,1,4,3,0,1,1,0,0,0,3,2,6,2,0,0,0,0,0,0,0,0,0,0,0,0,204,21,205,166
93,20,15565,1598,902,328,32,0,235,13,27,0,0,3290,2742,3966,2710,1454,812,458,133,321,283,406,288,147,100,41,12,198,145,238,157,84,42,32,6,0,63,99,76,47,27,15,1,0,2,11,8,5,3,3,0,0,0,0,0,0,0,0,0,127,53,25,16,6,6,1,1,2,3,2,2,3,1,0,0,6,4,11,2,2,2,0,0,0,0,0,0,0,0,0,0,270,24,330,214
94,21,14756,1799,1226,481,37,0,336,20,45,0,0,3101,2612,3766,2561,1392,768,430,126,392,300,448,327,151,109,58,14,259,204,319,216,118,66,37,7,0,91,158,111,65,33,18,5,0,2,13,13,4,3,2,0,0,0,0,0,0,0,0,0,178,75,37,25,10,8,3,0,7,4,2,2,3,1,0,1,7,7,15,4,5,5,2,0,0,0,0,0,0,0,0,0,242,18,342,207
95,22,13867,2030,1503,661,66,0,465,45,63,0,0,2904,2473,3550,2392,1309,722,397,120,449,333,501,374,176,112,70,15,296,251,377,285,148,89,48,9,0,115,240,146,78,49,26,7,0,12,20,20,10,3,1,0,0,0,0,0,0,0,0,0,269,92,44,30,16,9,4,1,18,10,7,4,4,1,0,1,8,9,19,8,7,8,4,0,0,0,0,0,0,0,0,0,274,23,359,233
96,23,13004,2098,1804,877,114,0,628,70,105,0,0,2701,2342,3323,2242,1229,684,370,113,484,324,530,377,194,105,70,14,368,314,455,330,161,108,55,13,0,137,312,215,106,60,38,9,0,26,33,27,14,9,4,1,0,0,0,0,0,0,0,0,347,119,65,45,26,15,9,2,30,17,9,6,4,3,0,1,14,16,31,17,14,9,4,0,0,0,0,0,0,0,0,0,296,24,324,219
97,24,12126,2115,2082,1147,162,0,793,107,168,0,0,2510,2183,3106,2095,1140,640,344,108,473,346,527,370,202,110,73,14,453,361,530,369,178,116,59,16,0,169,399,290,148,82,48,11,0,33,51,33,25,12,7,1,0,0,0,0,0,0,0,0,421,150,93,63,33,17,14,2,60,24,8,8,3,3,0,1,27,29,44,31,19,13,5,0,0,0,0,0,0,0,0,0,295,21,337,225
98,25,11163,2221,2294,1423,218,0,964,152,265,0,0,2315,2009,2845,1934,1042,596,322,100,473,391,571,375,214,113,66,18,519,373,585,407,209,116,70,15,0,211,495,363,177,103,59,15,0,40,68,50,30,16,13,1,0,0,0,0,0,0,0,0,502,186,114,76,43,26,14,3,84,33,17,9,3,5,1,0,51,52,63,45,30,18,5,1,0,0,0,0,0,0,0,0,319,28,382,234
99,26,10353,2128,2467,1683,311,0,1152,211,395,0,0,2136,1873,2628,1806,965,558,298,89,447,378,572,358,204,98,50,21,567,390,616,420,235,130,93,16,0,242,578,438,208,128,72,17,0,56,109,76,38,16,11,5,0,0,0,0,0,0,0,0,602,233,139,83,49,29,13,4,120,41,21,13,6,7,3,0,72,82,95,65,43,27,10,1,0,0,0,0,0,0,0,0,253,21,332,204
100,27,9542,2067,2524,1943,413,0,1328,309,574,0,0,1973,1740,2416,1659,889,512,270,83,432,362,532,353,204,109,59,16,560,411,660,428,231,128,84,22,0,277,651,508,255,141,92,19,0,64,171,88,41,30,12,7,0,0,0,0,0,0,0,0,684,267,169,103,55,33,13,4,187,56,25,19,12,7,2,1,108,118,134,101,61,33,18,1,0,0,0,0,0,0,0,0,290,30,304,187
101,28,8677,2009,2624,2136,545,0,1462,404,843,0,0,1798,1577,2199,1520,808,461,246,68,429,350,521,333,184,115,54,23,552,459,663,449,256,132,88,25,0,299,747,537,281,157,96,19,0,77,198,135,67,36,25,7,0,0,0,0,0,0,0,0,774,295,178,110,55,32,13,5,218,74,41,30,21,12,6,2,173,164,211,145,76,48,22,4,0,0,0,0,0,0,0,0,331,30,299,205
102,29,7800,2109,2523,2283,699,0,1610,478,1198,0,0,1622,1410,1971,1374,725,413,225,60,427,398,555,334,194,125,53,23,547,416,635,451,245,133,76,20,0,338,801,557,285,160,112,30,0,84,243,194,97,48,28,5,0,0,0,0,0,0,0,0,840,328,201,118,71,35,12,5,254,89,55,36,21,11,10,2,254,232,297,195,110,68,34,8,0,0,0,0,0,0,0,0,333,38,327,179
103,30,6991,2053,2544,2408,811,0,1688,556,1649,0,0,1440,1267,1759,1234,663,371,203,54,418,379,535,336,185,123,58,19,545,454,659,435,229,136,63,23,0,355,842,581,314,164,119,33,0,116,275,216,101,65,32,6,0,0,0,0,0,0,0,0,904,318,206,130,74,32,18,6,283,109,70,44,24,16,7,3,354,297,412,283,158,86,50,9,0,0,0,0,0,0,0,0,316,35,289,169
104,31,6058,2128,2501,2533,956,0,1731,670,2123,0,0,1241,1109,1515,1086,566,330,164,47,444,384,563,353,186,108,74,16,532,449,652,412,240,134,57,25,0,387,883,592,336,178,123,34,0,135,331,249,116,75,39,11,0,0,0,0,0,0,0,0,933,312,203,141,76,36,24,6,351,138,79,49,26,17,6,4,443,381,532,377,202,115,63,10,0,0,0,0,0,0,0,0,378,42,308,205
105,32,5230,2077,2502,2588,1032,0,1742,771,2758,0,0,1048,964,1325,934,493,282,142,42,449,362,533,360,185,103,71,14,530,462,647,402,228,144,64,25,0,397,912,605,341,185,112,36,0,148,351,261,131,78,51,12,0,0,0,0,0,0,0,0,938,328,191,139,78,36,26,6,411,154,91,60,29,17,6,3,568,480,708,498,263,148,78,15,0,0,0,0,0,0,0,0,318,31,295,184
106,33,4445,2030,2528,2564,1136,0,1749,794,3454,0,0,895,809,1127,800,415,238,121,40,415,378,505,358,186,109,66,13,538,458,658,408,237,137,71,21,0,402,897,595,336,187,107,40,0,160,398,276,152,86,52,12,0,0,0,0,0,0,0,0,931,339,197,141,74,39,24,4,433,158,88,60,28,17,7,3,732,591,888,621,320,180,102,20,0,0,0,0,0,0,0,0,296,34,285,170
107,34,3649,1999,2494,2569,1231,2,1728,870,4158,0,0,736,665,933,653,343,191,94,34,402,355,510,356,188,113,62,13,525,467,628,419,214,141,80,20,0,401,904,594,351,188,97,34,0,190,418,288,157,95,67,16,0,0,0,0,0,0,0,2,933,336,186,137,68,38,23,7,442,185,118,64,37,17,7,0,906,696,1061,748,390,210,120,27,0,0,0,0,0,0,0,0,272,28,319,177
108,35,2866,1991,2426,2557,1271,2,1755,923,4909,0,0,573,519,740,520,258,149,79,28,400,358,505,348,200,109,57,14,505,446,613,432,202,134,76,18,0,405,909,568,353,195,93,34,0,185,426,315,166,98,63,18,0,0,0,0,0,0,0,2,925,372,186,137,64,43,22,6,489,173,115,76,37,20,11,2,1052,837,1264,863,468,245,149,31,0,0,0,0,0,0,0,0,288,33,293,169
109,36,2163,1862,2422,2512,1366,2,1736,921,5716,0,0,428,391,552,404,202,111,56,19,380,342,473,320,175,102,55,15,492,433,629,427,221,130,71,19,0,408,890,562,332,191,95,34,0,206,453,329,189,113,58,18,0,0,0,0,0,0,0,2,917,368,186,138,62,38,21,6,503,164,109,68,36,23,15,3,1224,983,1466,1011,531,285,179,37,0,0,0,0,0,0,0,0,258,34,261,150
110,37,1432,1805,2448,2446,1405,2,1684,917,6561,0,0,281,268,369,257,130,73,40,14,374,322,453,337,174,90,38,17,489,437,635,419,229,138,86,15,0,416,857,538,319,192,89,35,0,208,484,341,186,110,56,20,0,0,0,0,0,0,0,2,883,346,191,145,54,36,24,5,512,171,89,68,41,21,12,3,1405,1127,1680,1154,615,333,205,42,0,0,0,0,0,0,0,0,308,33,242,148
111,38,812,1688,2319,2483,1362,2,1710,914,7410,0,0,176,164,191,147,67,43,18,6,326,303,436,309,164,85,47,18,468,398,613,414,221,118,71,16,0,419,863,545,319,206,97,34,0,203,495,322,168,104,52,18,0,0,0,0,0,0,0,2,878,361,188,151,67,33,26,6,489,186,97,73,35,23,10,1,1607,1261,1875,1298,707,381,229,52,0,0,0,0,0,0,0,0,238,34,204,144
112,39,400,1419,2211,2434,1352,2,1689,943,8250,0,0,91,85,90,67,33,18,12,4,288,232,364,277,134,76,33,15,427,409,566,392,219,114,67,17,0,409,854,540,297,205,98,31,0,204,495,304,172,103,55,19,0,0,0,0,0,0,0,2,857,352,197,154,62,34,28,5,484,193,105,86,41,21,9,4,1797,1411,2087,1439,790,422,248,56,0,0,0,0,0,0,0,0,177,23,137,75
113,40,164,1033,2112,2384,1330,3,1598,964,9112,0,0,40,41,29,27,13,8,5,1,209,181,264,182,106,53,27,11,425,384,538,388,198,112,51,16,0,387,835,555,282,196,99,30,0,204,469,286,186,112,53,20,0,0,0,0,0,0,0,3,804,330,193,148,61,25,30,7,499,201,101,83,39,26,12,3,1967,1567,2329,1590,863,461,273,62,0,0,0,0,0,0,0,0,81,9,86,60
114,41,72,640,1883,2311,1366,3,1549,886,9990,0,0,19,20,13,8,6,4,2,0,130,134,152,118,54,30,15,7,387,326,471,345,188,105,44,17,0,361,822,540,289,179,92,28,0,232,469,317,162,115,52,19,0,0,0,0,0,0,0,3,764,325,196,141,62,25,30,6,479,170,92,77,31,20,16,1,2165,1727,2543,1713,956,515,299,72,0,0,0,0,0,0,0,0,34,2,31,25
115,42,39,328,1586,2207,1338,4,1533,856,10809,0,0,8,11,7,5,3,3,2,0,69,76,71,59,26,14,10,3,331,268,403,294,158,78,35,19,0,330,784,524,281,176,91,21,0,228,451,315,162,117,49,16,0,0,0,0,0,0,0,4,736,342,192,132,66,31,27,7,453,172,90,80,28,17,16,0,2347,1868,2760,1850,1024,557,320,83,0,0,0,0,0,0,0,0,15,0,11,7
116,43,36,146,1229,2032,1376,4,1382,890,11605,0,0,7,11,7,5,2,3,1,0,34,33,32,23,14,3,5,2,254,219,305,221,120,64,31,15,0,305,714,505,264,147,77,20,0,226,463,317,176,121,55,18,0,0,0,0,0,0,0,4,675,297,182,116,52,30,23,7,466,194,92,75,36,14,12,1,2508,2010,2963,1997,1084,611,346,86,0,0,0,0,0,0,0,0,2,0,0,1
117,44,36,38,875,1864,1314,4,1224,886,12459,0,0,7,11,7,5,2,3,1,0,8,10,6,8,5,0,1,0,182,175,205,149,86,42,25,11,0,262,652,476,249,135,66,24,0,230,456,307,153,99,56,13,0,0,0,0,0,0,0,4,609,268,151,98,44,28,21,5,443,193,104,74,41,16,12,3,2695,2146,3177,2142,1168,670,368,93,0,0,0,0,0,0,0,0,0,0,0,0
118,45,36,12,568,1630,1273,1,1069,842,13267,2,0,7,11,7,5,2,3,1,0,4,3,1,2,1,0,1,0,119,119,130,104,53,25,13,5,0,241,565,402,223,119,54,26,0,201,450,307,160,91,51,13,0,0,0,0,0,0,0,1,544,232,128,84,38,26,15,2,407,186,104,72,35,16,17,5,2863,2302,3373,2283,1236,713,398,99,0,0,0,0,0,0,0,2,0,0,0,0
119,46,36,4,337,1325,1247,2,902,803,14042,2,0,7,11,7,5,2,3,1,0,1,1,0,1,0,0,1,0,65,67,80,64,35,13,10,3,0,203,447,329,182,101,42,21,0,194,446,310,150,91,43,13,0,0,0,0,0,0,0,2,463,198,102,73,30,24,9,3,392,181,103,60,31,15,17,4,3016,2440,3573,2417,1318,746,427,105,0,0,0,0,0,0,0,2,0,0,0,0
120,47,36,2,176,1069,1138,1,682,782,14812,2,0,7,11,7,5,2,3,1,0,1,0,0,0,0,0,1,0,33,37,40,33,19,9,4,1,0,168,360,268,147,72,32,22,0,170,391,302,136,93,35,11,0,0,0,0,0,0,0,1,367,139,75,53,20,16,10,2,382,176,90,65,38,15,13,3,3154,2594,3795,2533,1386,785,454,111,0,0,0,0,0,0,0,2,0,0,0,0
121,48,36,0,79,794,1036,2,507,697,15547,2,0,7,11,7,5,2,3,1,0,0,0,0,0,0,0,0,0,16,17,19,16,7,2,1,1,0,130,266,186,113,56,25,18,0,159,344,286,127,80,31,9,0,0,0,0,0,0,0,2,272,105,52,42,15,10,10,1,354,157,79,52,27,16,9,3,3295,2716,3991,2672,1457,826,473,117,0,0,0,0,0,0,0,2,0,0,0,0
122,49,36,0,28,548,951,2,346,619,16168,2,1,7,11,7,5,2,3,1,0,0,0,0,0,0,0,0,0,5,9,5,6,1,1,1,0,0,104,176,120,79,36,18,15,0,137,338,257,119,65,24,11,0,0,0,0,0,0,0,2,185,72,31,31,12,7,7,1,329,130,75,42,23,10,8,2,3418,2832,4126,2798,1512,871,491,120,0,0,0,0,0,0,0,2,0,0,0,0
123,50,36,0,14,341,813,6,232,506,16750,2,1,7,11,7,5,2,3,1,0,0,0,0,0,0,0,0,0,4,5,2,2,0,0,1,0,0,65,108,84,46,21,9,8,0,123,283,200,114,60,25,8,0,0,0,0,0,0,0,6,119,52,22,20,8,5,5,1,269,104,60,37,17,10,7,2,3545,2935,4276,2911,1561,894,502,126,0,0,0,0,0,0,0,2,0,0,0,0
