Profile,Parameter,Start Time,End Time,Value
8_food_queues,masks_end,,,0
8_food_queues,transmission_reduction,,,0
8_food_queues,number_of_steps,,,200
interventions_4_food_queues,number_of_people_in_isoboxes,,,8100
interventions_4_food_queues,number_of_people_in_one_isobox,,,10
interventions_4_food_queues,number_of_tents,,,2560
interventions_4_food_queues,total_population_in_tents,,,10600
interventions_4_food_queues,number_of_people_in_one_tent,,,4
interventions_4_food_queues,neighbor_proximity,,,2
interventions_4_food_queues,neighbor_weight,,,0.017
interventions_4_food_queues,food_weight,,,0.407
interventions_4_food_queues,household_weight,,,0.98
interventions_4_food_queues,food_queues,,,4
interventions_4_food_queues,number_of_ethnic_groups,,,8
interventions_4_food_queues,dimensions_of_isoboxes,,,"29,28"
interventions_4_food_queues,dimensions_of_block1,,,"20,67"
interventions_4_food_queues,dimensions_of_block2,,,"53,15"
interventions_4_food_queues,dimensions_of_block3,,,"19,28"
interventions_4_food_queues,quarantine_start,,,30
interventions_4_food_queues,quarantine_end,,,60
interventions_4_food_queues,masks_start,,,30
interventions_4_food_queues,masks_end,,,90
interventions_4_food_queues,transmission_reduction,,,0.3
interventions_4_food_queues,number_of_steps,,,200
interventions_8_food_queues,number_of_people_in_isoboxes,,,8100
interventions_8_food_queues,number_of_people_in_one_isobox,,,10
interventions_8_food_queues,number_of_tents,,,2560
interventions_8_food_queues,total_population_in_tents,,,10600
interventions_8_food_queues,number_of_people_in_one_tent,,,4
interventions_8_food_queues,neighbor_proximity,,,2
interventions_8_food_queues,neighbor_weight,,,0.017
interventions_8_food_queues,food_weight,,,0.407
interventions_8_food_queues,household_weight,,,0.98
interventions_8_food_queues,food_queues,,,8
interventions_8_food_queues,number_of_ethnic_groups,,,8
interventions_8_food_queues,dimensions_of_isoboxes,,,"29,28"
interventions_8_food_queues,dimensions_of_block1,,,"20,67"
interventions_8_food_queues,dimensions_of_block2,,,"53,15"
interventions_8_food_queues,dimensions_of_block3,,,"19,28"
interventions_8_food_queues,quarantine_start,,,30
interventions_8_food_queues,quarantine_end,,,60
interventions_8_food_queues,masks_start,,,30
interventions_8_food_queues,masks_end,,,90
interventions_8_food_queues,transmission_reduction,,,0.3
interventions_8_food_queues,number_of_steps,,,200
testing,number_of_people_in_isoboxes,,,8100
testing,number_of_people_in_one_isobox,,,10
testing,number_of_tents,,,2560
testing,total_population_in_tents,,,10600
testing,number_of_people_in_one_tent,,,4
testing,neighbor_proximity,,,2
testing,neighbor_weight,,,0.017
testing,food_weight,,,0.407
testing,household_weight,,,0.98
testing,food_queues,,,8
testing,number_of_ethnic_groups,,,8
testing,dimensions_of_isoboxes,,,"29,28"
testing,dimensions_of_block1,,,"20,67"
testing,dimensions_of_block2,,,"53,15"
testing,dimensions_of_block3,,,"19,28"
testing,quarantine_start,,,0
testing,quarantine_end,,,150
testing,masks_start,,,0
testing,masks_end,,,200
testing,transmission_reduction,,,0.5
testing,number_of_steps,,,10
